path,file_name,stem,extension,bucket,family,width,height,status
assets/derived/cutouts/food-stickers-staples-protein-veg-v1/food-stickers-staples-protein-veg-v1__04.png,food-stickers-staples-protein-veg-v1__04.png,food-stickers-staples-protein-veg-v1__04,.png,cutout,food,259,242,derived
assets/derived/cutouts/food-stickers-staples-protein-veg-v1/food-stickers-staples-protein-veg-v1__05.png,food-stickers-staples-protein-veg-v1__05.png,food-stickers-staples-protein-veg-v1__05,.png,cutout,food,236,216,derived
assets/derived/cutouts/food-stickers-staples-protein-veg-v1/food-stickers-staples-protein-veg-v1__06.png,food-stickers-staples-protein-veg-v1__06.png,food-stickers-staples-protein-veg-v1__06,.png,cutout,food,269,256,derived
assets/derived/cutouts/food-stickers-staples-protein-veg-v1/food-stickers-staples-protein-veg-v1__07.png,food-stickers-staples-protein-veg-v1__07.png,food-stickers-staples-protein-veg-v1__07,.png,cutout,food,259,247,derived
assets/derived/cutouts/food-stickers-staples-protein-veg-v1/food-stickers-staples-protein-veg-v1__08.png,food-stickers-staples-protein-veg-v1__08.png,food-stickers-staples-protein-veg-v1__08,.png,cutout,food,270,238,derived
assets/derived/cutouts/food-stickers-staples-protein-veg-v1/food-stickers-staples-protein-veg-v1__09.png,food-stickers-staples-protein-veg-v1__09.png,food-stickers-staples-protein-veg-v1__09,.png,cutout,food,239,234,derived
assets/derived/cutouts/food-stickers-staples-protein-veg-v1/food-stickers-staples-protein-veg-v1__10.png,food-stickers-staples-protein-veg-v1__10.png,food-stickers-staples-protein-veg-v1__10,.png,cutout,food,262,224,derived
assets/derived/cutouts/food-stickers-staples-protein-veg-v1/food-stickers-staples-protein-veg-v1__11.png,food-stickers-staples-protein-veg-v1__11.png,food-stickers-staples-protein-veg-v1__11,.png,cutout,food,265,204,derived
assets/derived/cutouts/food-stickers-staples-protein-veg-v1/food-stickers-staples-protein-veg-v1__12.png,food-stickers-staples-protein-veg-v1__12.png,food-stickers-staples-protein-veg-v1__12,.png,cutout,food,295,210,derived
assets/derived/cutouts/food-stickers-staples-protein-veg-v1/food-stickers-staples-protein-veg-v1__13.png,food-stickers-staples-protein-veg-v1__13.png,food-stickers-staples-protein-veg-v1__13,.png,cutout,food,296,186,derived
assets/derived/cutouts/food-stickers-staples-protein-veg-v1/food-stickers-staples-protein-veg-v1__14.png,food-stickers-staples-protein-veg-v1__14.png,food-stickers-staples-protein-veg-v1__14,.png,cutout,food,225,228,derived
assets/derived/cutouts/food-stickers-staples-protein-veg-v1/food-stickers-staples-protein-veg-v1__15.png,food-stickers-staples-protein-veg-v1__15.png,food-stickers-staples-protein-veg-v1__15,.png,cutout,food,272,211,derived
assets/derived/cutouts/food-stickers-staples-protein-veg-v1/food-stickers-staples-protein-veg-v1__16.png,food-stickers-staples-protein-veg-v1__16.png,food-stickers-staples-protein-veg-v1__16,.png,cutout,food,573,373,derived
assets/derived/cutouts/food-stickers-staples-protein-veg-v1/food-stickers-staples-protein-veg-v1__17.png,food-stickers-staples-protein-veg-v1__17.png,food-stickers-staples-protein-veg-v1__17,.png,cutout,food,254,245,derived
assets/derived/cutouts/food-stickers-staples-protein-veg-v1/food-stickers-staples-protein-veg-v1__18.png,food-stickers-staples-protein-veg-v1__18.png,food-stickers-staples-protein-veg-v1__18,.png,cutout,food,243,241,derived
assets/derived/cutouts/food-stickers-staples-protein-veg-v1/food-stickers-staples-protein-veg-v1__19.png,food-stickers-staples-protein-veg-v1__19.png,food-stickers-staples-protein-veg-v1__19,.png,cutout,food,260,244,derived
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__01.png,ui-icons-effects-and-secondary-states-v1__01.png,ui-icons-effects-and-secondary-states-v1__01,.png,cutout,ui,73,136,derived
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__02.png,ui-icons-effects-and-secondary-states-v1__02.png,ui-icons-effects-and-secondary-states-v1__02,.png,cutout,ui,58,154,derived
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__03.png,ui-icons-effects-and-secondary-states-v1__03.png,ui-icons-effects-and-secondary-states-v1__03,.png,cutout,ui,114,164,derived
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__04.png,ui-icons-effects-and-secondary-states-v1__04.png,ui-icons-effects-and-secondary-states-v1__04,.png,cutout,ui,132,154,derived
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__05.png,ui-icons-effects-and-secondary-states-v1__05.png,ui-icons-effects-and-secondary-states-v1__05,.png,cutout,ui,106,123,derived
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__06.png,ui-icons-effects-and-secondary-states-v1__06.png,ui-icons-effects-and-secondary-states-v1__06,.png,cutout,ui,135,138,derived
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__07.png,ui-icons-effects-and-secondary-states-v1__07.png,ui-icons-effects-and-secondary-states-v1__07,.png,cutout,ui,74,120,derived
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__08.png,ui-icons-effects-and-secondary-states-v1__08.png,ui-icons-effects-and-secondary-states-v1__08,.png,cutout,ui,102,132,derived
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__09.png,ui-icons-effects-and-secondary-states-v1__09.png,ui-icons-effects-and-secondary-states-v1__09,.png,cutout,ui,114,130,derived
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__10.png,ui-icons-effects-and-secondary-states-v1__10.png,ui-icons-effects-and-secondary-states-v1__10,.png,cutout,ui,148,159,derived
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__11.png,ui-icons-effects-and-secondary-states-v1__11.png,ui-icons-effects-and-secondary-states-v1__11,.png,cutout,ui,261,129,derived
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__12.png,ui-icons-effects-and-secondary-states-v1__12.png,ui-icons-effects-and-secondary-states-v1__12,.png,cutout,ui,266,130,derived
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__13.png,ui-icons-effects-and-secondary-states-v1__13.png,ui-icons-effects-and-secondary-states-v1__13,.png,cutout,ui,66,121,derived
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__14.png,ui-icons-effects-and-secondary-states-v1__14.png,ui-icons-effects-and-secondary-states-v1__14,.png,cutout,ui,55,152,derived
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__15.png,ui-icons-effects-and-secondary-states-v1__15.png,ui-icons-effects-and-secondary-states-v1__15,.png,cutout,ui,68,124,derived
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__16.png,ui-icons-effects-and-secondary-states-v1__16.png,ui-icons-effects-and-secondary-states-v1__16,.png,cutout,ui,57,136,derived
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__17.png,ui-icons-effects-and-secondary-states-v1__17.png,ui-icons-effects-and-secondary-states-v1__17,.png,cutout,ui,56,136,derived
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__18.png,ui-icons-effects-and-secondary-states-v1__18.png,ui-icons-effects-and-secondary-states-v1__18,.png,cutout,ui,56,136,derived
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__19.png,ui-icons-effects-and-secondary-states-v1__19.png,ui-icons-effects-and-secondary-states-v1__19,.png,cutout,ui,130,133,derived
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__20.png,ui-icons-effects-and-secondary-states-v1__20.png,ui-icons-effects-and-secondary-states-v1__20,.png,cutout,ui,131,133,derived
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__21.png,ui-icons-effects-and-secondary-states-v1__21.png,ui-icons-effects-and-secondary-states-v1__21,.png,cutout,ui,131,133,derived
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__22.png,ui-icons-effects-and-secondary-states-v1__22.png,ui-icons-effects-and-secondary-states-v1__22,.png,cutout,ui,130,133,derived
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__23.png,ui-icons-effects-and-secondary-states-v1__23.png,ui-icons-effects-and-secondary-states-v1__23,.png,cutout,ui,130,133,derived
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__24.png,ui-icons-effects-and-secondary-states-v1__24.png,ui-icons-effects-and-secondary-states-v1__24,.png,cutout,ui,129,133,derived
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__25.png,ui-icons-effects-and-secondary-states-v1__25.png,ui-icons-effects-and-secondary-states-v1__25,.png,cutout,ui,128,131,derived
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__26.png,ui-icons-effects-and-secondary-states-v1__26.png,ui-icons-effects-and-secondary-states-v1__26,.png,cutout,ui,128,133,derived
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__27.png,ui-icons-effects-and-secondary-states-v1__27.png,ui-icons-effects-and-secondary-states-v1__27,.png,cutout,ui,129,133,derived
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__28.png,ui-icons-effects-and-secondary-states-v1__28.png,ui-icons-effects-and-secondary-states-v1__28,.png,cutout,ui,123,131,derived
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__29.png,ui-icons-effects-and-secondary-states-v1__29.png,ui-icons-effects-and-secondary-states-v1__29,.png,cutout,ui,119,129,derived
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__30.png,ui-icons-effects-and-secondary-states-v1__30.png,ui-icons-effects-and-secondary-states-v1__30,.png,cutout,ui,117,129,derived
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__31.png,ui-icons-effects-and-secondary-states-v1__31.png,ui-icons-effects-and-secondary-states-v1__31,.png,cutout,ui,121,129,derived
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__32.png,ui-icons-effects-and-secondary-states-v1__32.png,ui-icons-effects-and-secondary-states-v1__32,.png,cutout,ui,278,248,derived
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__33.png,ui-icons-effects-and-secondary-states-v1__33.png,ui-icons-effects-and-secondary-states-v1__33,.png,cutout,ui,281,244,derived
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__34.png,ui-icons-effects-and-secondary-states-v1__34.png,ui-icons-effects-and-secondary-states-v1__34,.png,cutout,ui,321,242,derived
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__35.png,ui-icons-effects-and-secondary-states-v1__35.png,ui-icons-effects-and-secondary-states-v1__35,.png,cutout,ui,251,253,derived
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__36.png,ui-icons-effects-and-secondary-states-v1__36.png,ui-icons-effects-and-secondary-states-v1__36,.png,cutout,ui,255,259,derived
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__37.png,ui-icons-effects-and-secondary-states-v1__37.png,ui-icons-effects-and-secondary-states-v1__37,.png,cutout,ui,295,250,derived
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__38.png,ui-icons-effects-and-secondary-states-v1__38.png,ui-icons-effects-and-secondary-states-v1__38,.png,cutout,ui,95,156,derived
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__39.png,ui-icons-effects-and-secondary-states-v1__39.png,ui-icons-effects-and-secondary-states-v1__39,.png,cutout,ui,248,250,derived
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__40.png,ui-icons-effects-and-secondary-states-v1__40.png,ui-icons-effects-and-secondary-states-v1__40,.png,cutout,ui,235,262,derived
assets/derived/named/badge/badge_count_plus_1.png,badge_count_plus_1.png,badge_count_plus_1,.png,named,badge,146,140,derived
assets/derived/named/badge/badge_count_plus_10.png,badge_count_plus_10.png,badge_count_plus_10,.png,named,badge,146,140,derived
assets/derived/named/badge/badge_count_plus_3.png,badge_count_plus_3.png,badge_count_plus_3,.png,named,badge,146,140,derived
assets/derived/named/badge/badge_count_plus_5.png,badge_count_plus_5.png,badge_count_plus_5,.png,named,badge,146,140,derived
assets/derived/named/badge/badge_token_1.png,badge_token_1.png,badge_token_1,.png,named,badge,122,124,derived
assets/derived/named/badge/badge_token_10.png,badge_token_10.png,badge_token_10,.png,named,badge,123,125,derived
assets/derived/named/badge/badge_token_20.png,badge_token_20.png,badge_token_20,.png,named,badge,123,125,derived
assets/derived/named/badge/badge_token_5.png,badge_token_5.png,badge_token_5,.png,named,badge,122,124,derived
assets/derived/named/badge/badge_token_50.png,badge_token_50.png,badge_token_50,.png,named,badge,122,125,derived
assets/derived/named/character/character_buding_camera_permission_blocked.png,character_buding_camera_permission_blocked.png,character_buding_camera_permission_blocked,.png,named,character,295,250,derived
assets/derived/named/character/character_buding_celebrate.png,character_buding_celebrate.png,character_buding_celebrate,.png,named,character,332,344,derived
assets/derived/named/character/character_buding_confused.png,character_buding_confused.png,character_buding_confused,.png,named,character,255,259,derived
assets/derived/named/character/character_buding_drink_water.png,character_buding_drink_water.png,character_buding_drink_water,.png,named,character,273,326,derived
assets/derived/named/character/character_buding_eat_strawberry.png,character_buding_eat_strawberry.png,character_buding_eat_strawberry,.png,named,character,259,320,derived
assets/derived/named/character/character_buding_hungry_empty_bowl.png,character_buding_hungry_empty_bowl.png,character_buding_hungry_empty_bowl,.png,named,character,278,248,derived
assets/derived/named/character/character_buding_idle_front.png,character_buding_idle_front.png,character_buding_idle_front,.png,named,character,267,357,derived
assets/derived/named/character/character_buding_memory_photo.png,character_buding_memory_photo.png,character_buding_memory_photo,.png,named,character,251,253,derived
assets/derived/named/character/character_buding_sleep_curl.png,character_buding_sleep_curl.png,character_buding_sleep_curl,.png,named,character,349,264,derived
assets/derived/named/character/character_buding_sleeping_blue_cushion.png,character_buding_sleeping_blue_cushion.png,character_buding_sleeping_blue_cushion,.png,named,character,321,242,derived
assets/derived/named/character/character_buding_smile.png,character_buding_smile.png,character_buding_smile,.png,named,character,258,338,derived
assets/derived/named/character/character_buding_stretch.png,character_buding_stretch.png,character_buding_stretch,.png,named,character,249,329,derived
assets/derived/named/character/character_buding_success_wave.png,character_buding_success_wave.png,character_buding_success_wave,.png,named,character,235,262,derived
assets/derived/named/character/character_buding_sync_turnaround.png,character_buding_sync_turnaround.png,character_buding_sync_turnaround,.png,named,character,248,250,derived
assets/derived/named/character/character_buding_thirsty_empty_bottle.png,character_buding_thirsty_empty_bottle.png,character_buding_thirsty_empty_bottle,.png,named,character,281,244,derived
assets/derived/named/character/character_buding_turn_right.png,character_buding_turn_right.png,character_buding_turn_right,.png,named,character,262,344,derived
assets/derived/named/character/character_buding_walk_left.png,character_buding_walk_left.png,character_buding_walk_left,.png,named,character,249,346,derived
assets/derived/named/character/character_buding_wave.png,character_buding_wave.png,character_buding_wave,.png,named,character,289,354,derived
assets/derived/named/character/character_buding_worried.png,character_buding_worried.png,character_buding_worried,.png,named,character,270,329,derived
assets/derived/named/character/character_buding_yawn_sleepy.png,character_buding_yawn_sleepy.png,character_buding_yawn_sleepy,.png,named,character,260,327,derived
assets/derived/named/effect/effect_bubble_cluster_blue.png,effect_bubble_cluster_blue.png,effect_bubble_cluster_blue,.png,named,effect,142,144,derived
assets/derived/named/effect/effect_bubble_cluster_pink.png,effect_bubble_cluster_pink.png,effect_bubble_cluster_pink,.png,named,effect,136,137,derived
assets/derived/named/effect/effect_bubble_iridescent.png,effect_bubble_iridescent.png,effect_bubble_iridescent,.png,named,effect,139,139,derived
assets/derived/named/effect/effect_loading_dots_column_soft.png,effect_loading_dots_column_soft.png,effect_loading_dots_column_soft,.png,named,effect,56,136,derived
assets/derived/named/effect/effect_loading_dots_column_soft_alt.png,effect_loading_dots_column_soft_alt.png,effect_loading_dots_column_soft_alt,.png,named,effect,56,136,derived
assets/derived/named/effect/effect_loading_dots_diagonal_magenta.png,effect_loading_dots_diagonal_magenta.png,effect_loading_dots_diagonal_magenta,.png,named,effect,55,152,derived
assets/derived/named/effect/effect_loading_dots_grid_nine.png,effect_loading_dots_grid_nine.png,effect_loading_dots_grid_nine,.png,named,effect,57,136,derived
assets/derived/named/effect/effect_loading_dots_vertical_magenta.png,effect_loading_dots_vertical_magenta.png,effect_loading_dots_vertical_magenta,.png,named,effect,66,121,derived
assets/derived/named/effect/effect_loading_dots_vertical_pink.png,effect_loading_dots_vertical_pink.png,effect_loading_dots_vertical_pink,.png,named,effect,68,124,derived
assets/derived/named/effect/effect_moon_sleep.png,effect_moon_sleep.png,effect_moon_sleep,.png,named,effect,135,138,derived
assets/derived/named/effect/effect_refresh_arc_blue.png,effect_refresh_arc_blue.png,effect_refresh_arc_blue,.png,named,effect,95,156,derived
assets/derived/named/effect/effect_ring_highlight.png,effect_ring_highlight.png,effect_ring_highlight,.png,named,effect,174,168,derived
assets/derived/named/effect/effect_sleep_zzz.png,effect_sleep_zzz.png,effect_sleep_zzz,.png,named,effect,74,120,derived
assets/derived/named/effect/effect_sparkle_cluster_medium.png,effect_sparkle_cluster_medium.png,effect_sparkle_cluster_medium,.png,named,effect,58,154,derived
assets/derived/named/effect/effect_sparkle_cluster_small.png,effect_sparkle_cluster_small.png,effect_sparkle_cluster_small,.png,named,effect,73,136,derived
assets/derived/named/effect/effect_sparkle_pair.png,effect_sparkle_pair.png,effect_sparkle_pair,.png,named,effect,137,139,derived
assets/derived/named/effect/effect_star_single.png,effect_star_single.png,effect_star_single,.png,named,effect,106,123,derived
